  -2.5408990000000000      -0.62045200000000000      -0.50876800000000000        1.6100000000000001     
  -1.0571880000000000      -0.85882599999999998      -0.30823800000000001        1.6100000000000001     
 -0.41519600000000001       0.10293200000000000       0.66378099999999995        1.6100000000000001     
   1.0632150000000000      -0.24913900000000000       0.90844300000000000        1.6100000000000001     
   1.6797059999999999      -0.82518199999999997      -0.38222299999999998        1.6100000000000001     
  0.86500800000000000      -0.36082999999999998       -1.5773779999999999        1.6100000000000001     
 -0.42926300000000001      -0.73485900000000004       -1.5920529999999999        1.5100000000000000     
   1.8205979999999999       0.85818600000000000        1.2948949999999999        1.5100000000000000     
 -0.49766500000000002        1.4768939999999999       0.14021300000000000        1.5100000000000000     
  -3.1225290000000001      -0.72379099999999996       0.75609800000000005        1.5100000000000000     
  -2.9270710000000002       -1.3753439999999999       -1.2078720000000001        1.1000000000000001     
  -2.7102379999999999       0.37153599999999998      -0.95663500000000001        1.1000000000000001     
 -0.89576299999999998       -1.8732230000000001        7.3691999999999994E-002   1.1000000000000001     
  -1.0057689999999999       0.15578800000000001        1.5769080000000000        1.1000000000000001     
   1.0762480000000001       -1.0387720000000000        1.6734860000000000        1.1000000000000001     
   2.7031740000000002      -0.43861600000000001      -0.47548600000000002        1.1000000000000001     
   1.3184050000000000      -0.59006300000000000       -2.5382899999999999        1.1000000000000001     
   1.6256880000000000       -2.2167889999999999      -0.42791299999999999        1.5100000000000000     
  -4.5365180000000001      -0.65437699999999999       0.72714900000000005        1.6100000000000001     
  -4.8808400000000001      -0.73980800000000002        1.7570479999999999        1.1000000000000001     
  -4.8765900000000002       0.30185099999999998       0.30943100000000001        1.1000000000000001     
  -4.9584700000000002       -1.4762530000000000       0.13588400000000000        1.1000000000000001     
   2.7019479999999998       -2.8604509999999999       0.24062500000000001        1.6100000000000001     
   3.6603430000000001       -2.5893950000000001      -0.21659800000000001        1.1000000000000001     
   2.7259959999999999       -2.6079230000000000        1.3078900000000000        1.1000000000000001     
   2.5373320000000001       -3.9312320000000001       0.13238000000000000        1.1000000000000001     
   1.5429839999999999        1.3346590000000000        2.6054179999999998        1.6100000000000001     
  0.54238200000000003        1.7788550000000001        2.6706230000000000        1.1000000000000001     
   1.6316960000000000       0.52574399999999999        3.3397579999999998        1.1000000000000001     
   2.2879299999999998        2.0985399999999998        2.8236119999999998        1.1000000000000001     
  0.27781699999999998        1.9011199999999999      -0.78785499999999997        1.6100000000000001     
  0.96152300000000002        1.1695610000000001       -1.5683849999999999        1.5100000000000000     
  0.36509100000000000        3.3625520000000000      -0.96155000000000002        1.6100000000000001     
   1.1891039999999999        3.7107489999999999      -0.32730999999999999        1.1000000000000001     
 -0.55387299999999995        3.8391000000000002      -0.62159399999999998        1.1000000000000001     
  0.59337300000000004        3.6128070000000001       -1.9961930000000001        1.1000000000000001     
          36  Atoms read
  Number of atoms read :            36
  Molecular mass       :     247.00000000000000       amu
  Xcm=   1.0293995951416956E-002
  Ycm=   1.0754858299594895E-003
  Zcm=  -3.0205417004048597E-002
 Orientations            =          31
 Note: the values below describe the
 distribution over orientations and have 
 nothing to do with the uncertanty of the 
 resulting cross-sections
 Maximum PA Cross-section =   102.42219558972366     
 Minimum PA Cross-section =   85.610086489364804     
 Average Deviation     =   3.5072572534911655     
 Standard Deviation    =   4.6113216639036105     
 Variance              =   21.264287487986767     
 Skewness              =  0.46945589495543516     

  Average PA Cross-section       =   93.058879055273550      +/-  0.82821783217796929     
