  -2.5371310000000000      -0.44990700000000000      -0.68536399999999997        1.6100000000000001     
  -1.2069270000000001       0.24312400000000001      -0.50740799999999997        1.6100000000000001     
  -2.7396000000000000E-002 -0.50168000000000001       -1.0895560000000000        1.6100000000000001     
   1.2547130000000000       0.32401099999999999      -0.98945099999999997        1.6100000000000001     
   1.2445250000000001        1.1719400000000000       0.29913600000000001        1.6100000000000001     
  0.29491699999999998       0.51546999999999998        1.2985000000000000        1.6100000000000001     
 -0.98518200000000000       0.41475400000000001       0.90877600000000003        1.5100000000000000     
   2.3341539999999998      -0.55761600000000000       -1.0621740000000000        1.5100000000000000     
  0.14110200000000001       -1.7837950000000000      -0.38393800000000000        1.5100000000000000     
  -3.5252159999999999       0.44694499999999998      -0.29491200000000001        1.5100000000000000     
  -2.5633810000000001       -1.3726069999999999       -8.3455000000000001E-002   1.1000000000000001     
  -2.6447699999999998      -0.73551200000000005       -1.7458199999999999        1.1000000000000001     
  -1.2534149999999999        1.2355860000000001      -0.97001599999999999        1.1000000000000001     
 -0.20772399999999999      -0.82139700000000004       -2.1147300000000002        1.1000000000000001     
   1.2419210000000001        1.0340630000000000       -1.8285380000000000        1.1000000000000001     
   2.2524549999999999        1.1927340000000000       0.73735200000000001        1.1000000000000001     
  0.33179599999999998       0.91405499999999995        2.3099210000000001        1.1000000000000001     
  0.79371899999999995        2.4430130000000001       -4.7539999999999999E-002   1.5100000000000000     
  -4.8244069999999999      -0.10764600000000001      -0.33957100000000001        1.6100000000000001     
  -5.5139870000000002       0.67423200000000005       -2.4095999999999999E-002   1.1000000000000001     
  -5.0853859999999997      -0.42901400000000001       -1.3566229999999999        1.1000000000000001     
  -4.9139070000000000      -0.96347499999999997       0.34248600000000001        1.1000000000000001     
  0.87839100000000003        3.4217800000000000       0.98069099999999998        1.6100000000000001     
  0.13266300000000000        3.2517269999999998        1.7652690000000000        1.1000000000000001     
   1.8834649999999999        3.4407220000000001        1.4194450000000001        1.1000000000000001     
  0.67523599999999995        4.3815900000000001       0.50855899999999998        1.1000000000000001     
   3.5532900000000001        4.6788000000000003E-002  -1.4763409999999999        1.6100000000000001     
   3.4516589999999998       0.46726600000000001       -2.4828370000000000        1.1000000000000001     
   3.8713099999999998       0.83546200000000004      -0.78469000000000000        1.1000000000000001     
   4.3038670000000003      -0.74190699999999998       -1.4866140000000001        1.1000000000000001     
  0.70401499999999995       -1.8624210000000001       0.76444299999999998        1.6100000000000001     
  0.88771599999999995      -0.88812800000000003        1.5553509999999999        1.5100000000000000     
   1.1630069999999999       -3.1991869999999998        1.1810309999999999        1.6100000000000001     
   2.1304280000000002       -3.3708499999999999       0.69488399999999995        1.1000000000000001     
  0.47041200000000000       -3.9594760000000000       0.81749400000000005        1.1000000000000001     
   1.2850239999999999       -3.2482160000000002        2.2608500000000000        1.1000000000000001     
          36  Atoms read
  Number of atoms read :            36
  Molecular mass       :     247.00000000000000       amu
  Xcm=   6.1667206477730523E-004
  Ycm=  -7.2266599190283125E-003
  Zcm=   8.1828704453441332E-003
 Orientations            =          75
 Note: the values below describe the
 distribution over orientations and have 
 nothing to do with the uncertanty of the 
 resulting cross-sections
 Maximum PA Cross-section =   109.73918016688205     
 Minimum PA Cross-section =   81.580514185878286     
 Average Deviation     =   6.8468657211928985     
 Standard Deviation    =   8.0859580899866934     
 Variance              =   65.382718233021251     
 Skewness              =  0.25875441753081235     

  Average PA Cross-section       =   94.563553052347032      +/-  0.93368596847856378     
