   2.2077350000000000       -1.3841280000000000      -0.91088999999999998        1.6100000000000001     
  0.73548000000000002       -1.1389160000000000      -0.68372500000000003        1.6100000000000001     
  0.21333199999999999       0.21781300000000001       -1.1172949999999999        1.6100000000000001     
  -1.3050150000000000       0.29578500000000002      -0.96335999999999999        1.6100000000000001     
  -1.7549090000000001      -0.47289700000000001       0.29635699999999998        1.6100000000000001     
 -0.55856799999999995      -0.63914000000000004        1.2329019999999999        1.6100000000000001     
  0.47931299999999999       -1.3278530000000000       0.72002200000000005        1.5100000000000000     
  -1.6610750000000001        1.6435569999999999      -0.94064899999999996        1.5100000000000000     
  0.83708000000000005        1.2964210000000000      -0.34838000000000002        1.5100000000000000     
   2.9558640000000000      -0.38511299999999998      -0.28322900000000001        1.5100000000000000     
   2.3958260000000000       -1.4088870000000000       -1.9965130000000000        1.1000000000000001     
   2.4485990000000002       -2.3791069999999999      -0.50768599999999997        1.1000000000000001     
  0.16392000000000001       -1.8915120000000001       -1.2422759999999999        1.1000000000000001     
  0.51637400000000000       0.45045800000000003       -2.1369609999999999        1.1000000000000001     
  -1.7432500000000000      -0.23352999999999999       -1.8217710000000000        1.1000000000000001     
  -2.5331809999999999       0.10040300000000001       0.81956700000000005        1.1000000000000001     
 -0.80227400000000004       -1.0507700000000000        2.2098290000000000        1.1000000000000001     
  -2.2134200000000002       -1.7215720000000001      -0.12275000000000000        1.5100000000000000     
   4.3488619999999996      -0.62314599999999998      -0.35751800000000000        1.6100000000000001     
   4.8441630000000000       0.20499600000000001       0.14862200000000000        1.1000000000000001     
   4.6160399999999999       -1.5623870000000000       0.14293700000000001        1.1000000000000001     
   4.6897849999999996      -0.66104499999999999       -1.3999770000000000        1.1000000000000001     
  -2.8871699999999998       -2.4872160000000001       0.86688399999999999        1.6100000000000001     
  -2.1958299999999999       -2.8779080000000001        1.6221969999999999        1.1000000000000001     
  -3.6699320000000002       -1.8931739999999999        1.3541780000000001        1.1000000000000001     
  -3.3465140000000000       -3.3267869999999999       0.34733100000000000        1.1000000000000001     
  -3.0149520000000001        1.8926400000000001       -1.2935490000000001        1.6100000000000001     
  -3.2162069999999998        1.5527489999999999       -2.3157209999999999        1.1000000000000001     
  -3.7126030000000001        1.4002950000000001      -0.60565500000000005        1.1000000000000001     
  -3.1584110000000001        2.9703450000000000       -1.2342329999999999        1.1000000000000001     
  0.57974999999999999        1.5151930000000000       0.87785199999999997        1.6100000000000001     
 -0.11506000000000000       0.76221700000000003        1.6362280000000000        1.5100000000000000     
   1.1711130000000001        2.7287230000000000        1.4686770000000000        1.6100000000000001     
   1.1322090000000000        3.5486599999999999       0.75170000000000003        1.1000000000000001     
   2.2245200000000001        2.5056200000000000        1.6751270000000000        1.1000000000000001     
  0.67120500000000005        2.9820500000000001        2.4013510000000000        1.1000000000000001     
          36  Atoms read
  Number of atoms read :            36
  Molecular mass       :     247.00000000000000       amu
  Xcm=   2.7350890688258929E-003
  Ycm=   6.3543036437246434E-003
  Zcm=   7.2386153846153963E-003
 Orientations            =          77
 Note: the values below describe the
 distribution over orientations and have 
 nothing to do with the uncertanty of the 
 resulting cross-sections
 Maximum PA Cross-section =   110.16977466491909     
 Minimum PA Cross-section =   79.724705931213251     
 Average Deviation     =   6.8363394117754996     
 Standard Deviation    =   8.2124070769465884     
 Variance              =   67.443629997482418     
 Skewness              =   9.5112065381796410E-002

  Average PA Cross-section       =   93.677386978851615      +/-  0.93589065045595010     
