   2.4991289999999999      -0.51364100000000001      -0.74720399999999998        1.6100000000000001     
   1.2879160000000001       0.27349400000000001      -0.26371699999999998        1.6100000000000001     
  0.36513699999999999      -0.54022199999999998       0.61081500000000000        1.6100000000000001     
 -0.79485499999999998       0.31202500000000000        1.1583289999999999        1.6100000000000001     
  -1.1808430000000001        1.3854850000000001       0.13140099999999999        1.6100000000000001     
 -0.75503699999999996       0.91231899999999999       -1.2588969999999999        1.6100000000000001     
  0.57140599999999997       0.72720799999999997       -1.4244680000000001        1.5100000000000000     
  -1.9314469999999999      -0.45072299999999998        1.4342060000000001        1.5100000000000000     
 -0.19397400000000001       -1.6640539999999999      -0.15966600000000000        1.5100000000000000     
   3.2377590000000001      -0.94566899999999998       0.35929699999999998        1.5100000000000000     
   3.0852930000000001       0.11534899999999999       -1.4280029999999999        1.1000000000000001     
   2.1679590000000002       -1.3948190000000000       -1.3059010000000000        1.1000000000000001     
   1.6078100000000000        1.1457510000000000       0.31791700000000001        1.1000000000000001     
  0.93977599999999994       -1.0418019999999999        1.3882520000000000        1.1000000000000001     
 -0.42407400000000001       0.83802500000000002        2.0487959999999998        1.1000000000000001     
  -2.2712539999999999        1.5127420000000000       0.15336000000000000        1.1000000000000001     
  -1.1354770000000001        1.5089189999999999       -2.0847490000000000        1.1000000000000001     
 -0.49952900000000000        2.5538059999999998       0.46875699999999998        1.5100000000000000     
   4.3115709999999998       -9.0926000000000007E-002  0.71540300000000001        1.6100000000000001     
   4.7869080000000004      -0.53097799999999995        1.5915410000000001        1.1000000000000001     
   5.0456300000000001       -2.6622000000000000E-002  -9.6088000000000007E-002   1.1000000000000001     
   3.9665409999999999       0.92022400000000004       0.96902800000000000        1.1000000000000001     
 -0.94460900000000003        3.7260719999999998      -0.20182000000000000        1.6100000000000001     
 -0.66829600000000000        3.7192280000000002       -1.2624489999999999        1.1000000000000001     
  -2.0301510000000000        3.8431229999999998      -0.10232800000000000        1.1000000000000001     
 -0.44763900000000001        4.5648989999999996       0.28294300000000000        1.1000000000000001     
  -1.8125190000000000       -1.2860940000000001        2.5789610000000001        1.6100000000000001     
  -1.0890899999999999       -2.0941930000000002        2.4162450000000000        1.1000000000000001     
  -1.5172580000000000      -0.70102699999999996        3.4570840000000000        1.1000000000000001     
  -2.7972459999999999       -1.7179549999999999        2.7518400000000001        1.1000000000000001     
  -1.1527799999999999       -1.5042120000000001      -0.99397400000000002        1.6100000000000001     
  -1.5062480000000000      -0.39540100000000000       -1.5048699999999999        1.5100000000000000     
  -1.8869110000000000       -2.7148089999999998       -1.4036979999999999        1.6100000000000001     
  -2.7423940000000000       -2.8132120000000000      -0.72468600000000005        1.1000000000000001     
  -1.2554749999999999       -3.5955569999999999       -1.2920810000000000        1.1000000000000001     
  -2.2624870000000001       -2.6103619999999998       -2.4203649999999999        1.1000000000000001     
          36  Atoms read
  Number of atoms read :            36
  Molecular mass       :     247.00000000000000       amu
  Xcm=  -1.1980016194331838E-002
  Ycm=  -6.6465708502024779E-003
  Zcm=  -1.8867854251012083E-002
 Orientations            =          31
 Note: the values below describe the
 distribution over orientations and have 
 nothing to do with the uncertanty of the 
 resulting cross-sections
 Maximum PA Cross-section =   101.08571361877411     
 Minimum PA Cross-section =   83.284360381954130     
 Average Deviation     =   3.6452910523238020     
 Standard Deviation    =   4.4018016917720022     
 Variance              =   19.375858133686858     
 Skewness              =   7.9533599068319319E-002

  Average PA Cross-section       =   92.534201902306208      +/-  0.79058693375785494     
