  -2.6016900000000001      -0.57095799999999997      -0.38531100000000001        1.6100000000000001     
  -1.1306879999999999      -0.80369199999999996      -0.10483099999999999        1.6100000000000001     
 -0.49957699999999999       0.26447700000000002       0.75612199999999996        1.6100000000000001     
  0.94960999999999995       -7.8711000000000003E-002   1.0927979999999999        1.6100000000000001     
   1.6076649999999999      -0.82748400000000000       -8.5553000000000004E-002   1.6100000000000001     
  0.84151100000000001      -0.48747800000000002       -1.3633109999999999        1.6100000000000001     
 -0.45673900000000001      -0.85023300000000002       -1.3749640000000001        1.5100000000000000     
   1.6073080000000000        1.1088920000000000        1.4194380000000000        1.5100000000000000     
 -0.55523299999999998        1.5582360000000000        4.9111000000000002E-002   1.5100000000000000     
  -3.2260689999999999      -0.52222100000000005       0.86165899999999995        1.5100000000000000     
  -2.9769070000000002       -1.3959120000000000       -1.0073179999999999        1.1000000000000001     
  -2.7392750000000001       0.36526500000000001      -0.94903300000000002        1.1000000000000001     
 -0.99892499999999995       -1.7631650000000001       0.40687400000000001        1.1000000000000001     
  -1.0995290000000000       0.45111400000000001        1.6444930000000000        1.1000000000000001     
  0.92298999999999998      -0.78369400000000000        1.9354849999999999        1.1000000000000001     
   2.6472199999999999      -0.49011900000000003      -0.20295500000000000        1.1000000000000001     
   1.3098799999999999      -0.82212099999999999       -2.2861739999999999        1.1000000000000001     
   1.5248269999999999       -2.1912820000000002       0.18563700000000000        1.5100000000000000     
  -4.6355050000000002      -0.41984800000000000       0.77721300000000004        1.6100000000000001     
  -5.0140870000000000      -0.39117099999999999        1.7981590000000001        1.1000000000000001     
  -4.9344809999999999       0.49760799999999999       0.25423200000000001        1.1000000000000001     
  -5.0624279999999997       -1.2865599999999999       0.25767600000000002        1.1000000000000001     
   2.2767569999999999       -3.0302199999999999      -0.68113500000000005        1.6100000000000001     
   1.8332280000000001       -3.0849630000000001       -1.6818280000000001        1.1000000000000001     
   3.3151940000000000       -2.6848060000000000      -0.75465899999999997        1.1000000000000001     
   2.2607830000000000       -4.0245360000000003      -0.23760999999999999        1.1000000000000001     
   2.7675429999999999       0.93119799999999997        2.2217519999999999        1.6100000000000001     
   2.5056060000000002       0.47005400000000003        3.1803610000000000        1.1000000000000001     
   3.5205820000000001       0.31458599999999998        1.7171050000000001        1.1000000000000001     
   3.1798320000000002        1.9235770000000001        2.3974570000000002        1.1000000000000001     
  0.25801200000000002        1.8590800000000001      -0.88903699999999997        1.6100000000000001     
  0.97366100000000000        1.0284819999999999       -1.5340000000000000        1.5100000000000000     
  0.36331200000000002        3.2854090000000000       -1.2432870000000000        1.6100000000000001     
   1.0652530000000000        3.7380650000000002      -0.53303500000000004        1.1000000000000001     
 -0.60298700000000005        3.7734510000000001       -1.1118140000000001        1.1000000000000001     
  0.74431599999999998        3.4077020000000000       -2.2549779999999999        1.1000000000000001     
          36  Atoms read
  Number of atoms read :            36
  Molecular mass       :     247.00000000000000       amu
  Xcm=   5.0099190283404180E-004
  Ycm=   7.2292914979757341E-003
  Zcm=  -1.0414680161943335E-002
 Orientations            =          44
 Note: the values below describe the
 distribution over orientations and have 
 nothing to do with the uncertanty of the 
 resulting cross-sections
 Maximum PA Cross-section =   107.18518219503194     
 Minimum PA Cross-section =   82.113454697921611     
 Average Deviation     =   5.0351544304421489     
 Standard Deviation    =   6.1838230984162967     
 Variance              =   38.239668112506934     
 Skewness              =   1.7034213016399692E-003

  Average PA Cross-section       =   94.961879546094096      +/-  0.93224638336551069     
