   2.1986690000000002       -1.5526610000000001      -0.73641999999999996        1.6100000000000001     
  0.74348800000000004       -1.2701709999999999      -0.44827000000000000        1.6100000000000001     
  0.18038100000000001       -3.9119999999999997E-003  -1.0671330000000001        1.6100000000000001     
  -1.3252420000000000       0.10514999999999999      -0.82436200000000004        1.6100000000000001     
  -1.6714410000000000      -0.42672500000000002       0.58983600000000003        1.6100000000000001     
 -0.41555500000000001      -0.45490700000000001        1.4445319999999999        1.6100000000000001     
  0.58962300000000001       -1.2200599999999999       0.97947899999999999        1.5100000000000000     
  -1.6899020000000000        1.4379059999999999       -1.0191830000000000        1.5100000000000000     
  0.84570900000000004        1.1860230000000000      -0.53344800000000003        1.5100000000000000     
   2.9784169999999999      -0.46239000000000002      -0.34216099999999999        1.5100000000000000     
   2.3097960000000000       -1.7608969999999999       -1.8128890000000000        1.1000000000000001     
   2.4776829999999999       -2.4650089999999998      -0.18865100000000001        1.1000000000000001     
  0.14370600000000000       -2.1070240000000000      -0.82967900000000006        1.1000000000000001     
  0.41273100000000001        5.4987000000000001E-002  -2.1293950000000001        1.1000000000000001     
  -1.8078950000000000      -0.56196599999999997       -1.5541080000000000        1.1000000000000001     
  -2.3991509999999998       0.24686700000000000        1.0624499999999999        1.1000000000000001     
 -0.60650899999999996      -0.71142399999999995        2.4836999999999998        1.1000000000000001     
  -2.1132930000000001       -1.7507830000000000       0.56847099999999995        1.5100000000000000     
   4.3654580000000003      -0.71400500000000000      -0.46761900000000001        1.6100000000000001     
   4.8862589999999999       0.18803400000000001      -0.14752599999999999        1.1000000000000001     
   4.6735150000000001       -1.5527130000000000       0.16919600000000001        1.1000000000000001     
   4.6365689999999997      -0.93336100000000000       -1.5082210000000000        1.1000000000000001     
  -3.5023070000000001       -1.8927989999999999       0.31561200000000000        1.6100000000000001     
  -3.7832840000000001       -1.4729319999999999      -0.65879900000000002        1.1000000000000001     
  -3.7113580000000002       -2.9613860000000001       0.31412400000000001        1.1000000000000001     
  -4.0927790000000002       -1.4085030000000001        1.1024350000000001        1.1000000000000001     
  -3.0621380000000000        1.6271730000000000       -1.3280970000000001        1.6100000000000001     
  -3.3207380000000000        1.1243590000000001       -2.2674340000000002        1.1000000000000001     
  -3.7158540000000002        1.2589470000000000      -0.52779399999999999        1.1000000000000001     
  -3.2118899999999999        2.6997650000000002       -1.4409860000000001        1.1000000000000001     
  0.69115599999999999        1.5991640000000000       0.66017899999999996        1.6100000000000001     
   5.5659000000000000E-002  0.98953800000000003        1.5806950000000000        1.5100000000000000     
   1.3345590000000001        2.8807440000000000       0.99933899999999998        1.6100000000000001     
   1.2470360000000000        3.5752600000000001       0.16402300000000000        1.1000000000000001     
   2.3990160000000000        2.6718449999999998        1.1591579999999999        1.1000000000000001     
  0.91127400000000003        3.2909750000000000        1.9139880000000000        1.1000000000000001     
          36  Atoms read
  Number of atoms read :            36
  Molecular mass       :     247.00000000000000       amu
  Xcm=   1.0331461538461461E-002
  Ycm=   3.3367611336032575E-003
  Zcm=   1.9013781376518202E-002
 Orientations            =         114
 Note: the values below describe the
 distribution over orientations and have 
 nothing to do with the uncertanty of the 
 resulting cross-sections
 Maximum PA Cross-section =   110.31845424904344     
 Minimum PA Cross-section =   72.254157988054033     
 Average Deviation     =   7.7531802693532459     
 Standard Deviation    =   9.6560401352156866     
 Variance              =   93.239111092896167     
 Skewness              =   1.2730688057562840E-002

  Average PA Cross-section       =   91.019961141997925      +/-  0.90437101909084638     
