  -2.5870500000000001       0.54632099999999995      -0.54126399999999997        1.6100000000000001     
  -1.3029790000000001      -0.25688800000000001      -0.38046099999999999        1.6100000000000001     
 -0.37543500000000002       0.31709500000000002       0.66401399999999999        1.6100000000000001     
  0.85701300000000002      -0.58025599999999999       0.87837399999999999        1.6100000000000001     
   1.2488840000000001       -1.2462439999999999      -0.45651100000000000        1.6100000000000001     
  0.70349499999999998      -0.42022199999999998       -1.6092560000000000        1.6100000000000001     
 -0.63684200000000002      -0.27827200000000002       -1.6515020000000000        1.5100000000000000     
   1.9623250000000001       0.12899900000000000        1.3516330000000001        1.5100000000000000     
   7.7355999999999994E-002   1.6563680000000001       0.25059300000000001        1.5100000000000000     
  -3.2792750000000002       0.54962999999999995       0.67464100000000005        1.5100000000000000     
  -3.1746699999999999       0.11845400000000000       -1.3622080000000001        1.1000000000000001     
  -2.3466840000000002        1.5814070000000000      -0.80429399999999995        1.1000000000000001     
  -1.5369230000000000       -1.2871570000000001       -8.7193000000000007E-002   1.1000000000000001     
 -0.92970399999999997       0.52135900000000002        1.5792020000000000        1.1000000000000001     
  0.55198700000000001       -1.3732910000000000        1.5767139999999999        1.1000000000000001     
   2.3447000000000000       -1.2688990000000000      -0.51978700000000000        1.1000000000000001     
   1.0648280000000001      -0.73191899999999999       -2.5859450000000002        1.1000000000000001     
  0.67679900000000004       -2.5075699999999999      -0.61305200000000004        1.5100000000000000     
  -4.2826529999999998      -0.44704100000000002       0.77796900000000002        1.6100000000000001     
  -4.7242430000000004      -0.34787499999999999        1.7691399999999999        1.1000000000000001     
  -5.0620139999999996      -0.29716100000000001        2.1975000000000001E-002   1.1000000000000001     
  -3.8701590000000001       -1.4592820000000000       0.67212799999999995        1.1000000000000001     
   1.4225520000000000       -3.5590210000000000       -1.4393000000000000E-002   1.6100000000000001     
   2.4199130000000002       -3.6310680000000000      -0.46272099999999999        1.1000000000000001     
   1.5222070000000001       -3.4195259999999998        1.0691189999999999        1.1000000000000001     
  0.87098600000000004       -4.4779939999999998      -0.20592199999999999        1.1000000000000001     
   1.8428420000000001       0.57841399999999998        2.6952090000000002        1.6100000000000001     
   1.0756900000000000        1.3556450000000000        2.7942269999999998        1.1000000000000001     
   1.6059349999999999      -0.25665300000000002        3.3645640000000001        1.1000000000000001     
   2.8105739999999999       0.99429000000000001        2.9718819999999999        1.1000000000000001     
  0.98071699999999995        1.8283990000000001      -0.64184699999999995        1.6100000000000001     
   1.3649990000000001       0.95385299999999995       -1.4785720000000000        1.5100000000000000     
   1.6090530000000001        3.1605500000000002      -0.70102900000000001        1.6100000000000001     
   2.5084700000000000        3.1180659999999998       -7.5025999999999995E-002   1.1000000000000001     
  0.93819200000000003        3.9140100000000002      -0.28993700000000000        1.1000000000000001     
   1.9093860000000000        3.3968919999999998       -1.7206889999999999        1.1000000000000001     
          36  Atoms read
  Number of atoms read :            36
  Molecular mass       :     247.00000000000000       amu
  Xcm=   8.1843360323886130E-003
  Ycm=   1.4375344129554645E-002
  Zcm=  -3.1195364372469652E-002
 Orientations            =          31
 Note: the values below describe the
 distribution over orientations and have 
 nothing to do with the uncertanty of the 
 resulting cross-sections
 Maximum PA Cross-section =   102.79024210048284     
 Minimum PA Cross-section =   84.772905496797222     
 Average Deviation     =   3.8339650724410297     
 Standard Deviation    =   4.6591159353407985     
 Variance              =   21.707361298946562     
 Skewness              =  0.22788917689327923     

  Average PA Cross-section       =   93.184368653134740      +/-  0.83680193685886550     
