   2.2077220000000000       -1.3841140000000001      -0.91081299999999998        1.6100000000000001     
  0.73543599999999998       -1.1389590000000001      -0.68371300000000002        1.6100000000000001     
  0.21332599999999999       0.21779100000000001       -1.1172670000000000        1.6100000000000001     
  -1.3050240000000000       0.29585499999999998      -0.96332600000000002        1.6100000000000001     
  -1.7549830000000000      -0.47285899999999997       0.29633599999999999        1.6100000000000001     
 -0.55865900000000002      -0.63920800000000000        1.2328920000000001        1.6100000000000001     
  0.47916999999999998       -1.3279909999999999       0.71999199999999997        1.5100000000000000     
  -1.6610119999999999        1.6436599999999999      -0.94049099999999997        1.5100000000000000     
  0.83711000000000002        1.2963680000000000      -0.34832299999999999        1.5100000000000000     
   2.9558119999999999      -0.38497700000000001      -0.28331299999999998        1.5100000000000000     
   2.3958149999999998       -1.4090360000000000       -1.9964360000000001        1.1000000000000001     
   2.4486580000000000       -2.3790140000000002      -0.50745600000000002        1.1000000000000001     
  0.16392699999999999       -1.8915409999999999       -1.2423329999999999        1.1000000000000001     
  0.51639000000000002       0.45045200000000002       -2.1369199999999999        1.1000000000000001     
  -1.7433090000000000      -0.23335600000000001       -1.8217719999999999        1.1000000000000001     
  -2.5332200000000000       0.10047700000000000       0.81957199999999997        1.1000000000000001     
 -0.80237499999999995       -1.0508379999999999        2.2098140000000002        1.1000000000000001     
  -2.2135889999999998       -1.7214419999999999      -0.12293000000000000        1.5100000000000000     
   4.3488100000000003      -0.62302500000000005      -0.35758899999999999        1.6100000000000001     
   4.8441229999999997       0.20519699999999999       0.14840600000000001        1.1000000000000001     
   4.6159869999999996       -1.5621890000000000       0.14301100000000000        1.1000000000000001     
   4.6897080000000004      -0.66109899999999999       -1.4000520000000001        1.1000000000000001     
  -2.8867720000000001       -2.4874800000000001       0.86676900000000001        1.6100000000000001     
  -2.1950270000000001       -2.8783789999999998        1.6216109999999999        1.1000000000000001     
  -3.6693639999999998       -1.8936970000000000        1.3546620000000000        1.1000000000000001     
  -3.3462860000000001       -3.3269250000000001       0.34716399999999997        1.1000000000000001     
  -3.0148350000000002        1.8928460000000000       -1.2934990000000000        1.6100000000000001     
  -3.2159239999999998        1.5533600000000001       -2.3158400000000001        1.1000000000000001     
  -3.7125859999999999        1.4002030000000001      -0.60591700000000004        1.1000000000000001     
  -3.1583459999999999        2.9705219999999999       -1.2337739999999999        1.1000000000000001     
  0.57970600000000005        1.5151319999999999       0.87789899999999998        1.6100000000000001     
 -0.11507900000000000       0.76211200000000001        1.6362330000000000        1.5100000000000000     
   1.1710560000000001        2.7286720000000000        1.4687370000000000        1.6100000000000001     
   1.1323870000000000        3.5485950000000002       0.75172799999999995        1.1000000000000001     
   2.2244220000000001        2.5054650000000001        1.6753300000000000        1.1000000000000001     
  0.67102600000000001        2.9820570000000002        2.4013170000000001        1.1000000000000001     
          36  Atoms read
  Number of atoms read :            36
  Molecular mass       :     247.00000000000000       amu
  Xcm=   2.7287206477732977E-003
  Ycm=   6.3552469635628026E-003
  Zcm=   7.2385222672064660E-003
 Orientations            =          73
 Note: the values below describe the
 distribution over orientations and have 
 nothing to do with the uncertanty of the 
 resulting cross-sections
 Maximum PA Cross-section =   108.73781215434853     
 Minimum PA Cross-section =   78.302722824919030     
 Average Deviation     =   6.4830092686929399     
 Standard Deviation    =   7.9713163902206539     
 Variance              =   63.541884993000430     
 Skewness              =  -9.8666670923674996E-002

  Average PA Cross-section       =   93.956214955648448      +/-  0.93297204322205751     
